FOD_ID,NWCG_REPORTING_UNIT_ID,SOURCE_REPORTING_UNIT_NAME,FIRE_NAME,MTBS_FIRE_NAME,FIRE_YEAR,DISCOVERY_DATE,DISCOVERY_DOY,NWCG_CAUSE_CLASSIFICATION,NWCG_GENERAL_CAUSE,CONT_DATE,CONT_DOY,FIRE_SIZE,FIRE_SIZE_CLASS,LATITUDE,LONGITUDE,STATE,FIPS_NAME
400311253,USNVWID,Winnemucca District Office,MARTIN,MARTIN,2018,7/5/2018,186,Human,Missing data/not specified/undetermined,7/21/2018,202,416821.2,G,41.52733,-117.426523,NV,Humboldt County
400305003,USCAMNF,Mendocino National Forest,RANCH,RANCH,2018,7/28/2018,209,Human,Equipment and vehicle use,10/19/2018,292,410203,G,39.23888889,-123.1086111,CA,Mendocino County
400311640,USOKCOA,Concho Field Office,RHEA,RHEA,2018,4/12/2018,102,Human,Missing data/not specified/undetermined,4/27/2018,117,286196,G,35.8486,-99.213331,OK,
400301145,USNVHTF,Humboldt-Toiyabe National Forest,SOUTH SUGARLOAF,SOUTH SUGARLOAF,2018,8/17/2018,229,Natural,Natural,10/10/2018,283,233458.32,G,41.81166667,-116.3238889,NV,Elko County
400302960,USCASHF,Shasta-Trinity National Forest,CARR,CARR,2018,7/23/2018,204,Human,Equipment and vehicle use,8/29/2018,241,229651,G,40.67,-122.6430556,CA,Shasta County
400307281,USCANOD,Northern California District,CAMP,CAMP,2018,11/8/2018,312,Human,Power generation/transmission/distribution,11/25/2018,329,153336,G,39.8139,-121.4347,CA,Butte County
400310945,USNVEKD,Elko District Office,GOOSE CREEK,GOOSE CREEK,2018,7/26/2018,207,Natural,Natural,9/26/2018,269,132216.5,G,41.8072,-114.0664,NV,Elko County
400302444,USCOPSF,Pike and San Isabel National Forest,SPRING CREEK,SPRING CREEK,2018,6/26/2018,177,Human,Arson/incendiarism,9/10/2018,,107995,G,37.49638889,-105.2908333,CO,Costilla County
400302700,USUTUWF,Uinta-Wasatch-Cache National Forest,POLE CREEK,POLE CREEK,2018,9/6/2018,249,Natural,Natural,9/8/2018,251,102191,G,39.80583333,-111.6605556,UT,Juab County
400312226,USORPRD,Prineville District,BOXCAR,BOXCAR 0410 RN,2018,6/21/2018,172,Natural,Natural,7/12/2018,193,100226,G,45.1597,-121.0705,OR,Wasco County
400308495,USIDIFD,Idaho Falls District,GRASSY RIDGE,GRASSY RIDGE,2018,7/26/2018,207,Natural,Natural,8/2/2018,214,99502,G,44.0931,-111.8664,ID,Fremont County
400307342,USCAYNP,Yosemite National Park,FERGUSON,FERGUSON,2018,7/13/2018,194,Human,Missing data/not specified/undetermined,12/12/2018,346,96953,G,37.6519,-119.8808,CA,
400307326,USCASMP,Santa Monica Mountains National Recreation Area,WOOLSEY,WOOLSEY,2018,11/8/2018,312,Human,Missing data/not specified/undetermined,11/22/2018,326,96949,G,34.24,-118.6997,CA,
400307067,USCACND,Central California District,COUNTY,COUNTY,2018,6/30/2018,181,Human,Other causes,7/14/2018,195,90288,G,38.81,-122.1997,CA,Yolo County
400303093,USORRSF,Rogue River-Siskiyou National Forest,KLONDIKE,KLONDIKE,2018,7/16/2018,197,Natural,Natural,11/6/2018,,87701,G,42.36944444,-123.8602778,OR,Josephine County
400312261,USORPRD,Prineville District,SUBSTATION,SUBSTATION 0730 RN,2018,7/17/2018,198,Human,Missing data/not specified/undetermined,8/6/2018,218,78425,G,45.5753,-121.1025,OR,Wasco County
400313543,USWASPD,Spokane District,GRASS VALLEY,GRASS VALLEY,2018,8/11/2018,223,Human,Equipment and vehicle use,8/15/2018,227,76817.1,G,47.84,-119.33989,WA,Douglas County
400314987,USTXTXS,Texas Forest Service,MALLARD,MALLARD,2018,5/8/2018,128,Natural,Natural,5/20/2018,140,75530,G,34.81001667,-101.3062,TX,Armstrong County
400305779,USAKAKD,Alaska Fire Service,ZITZIANA RIVER,ZITZIANA RIVER,2018,6/4/2018,155,Natural,Natural,9/28/2018,271,71941.9,G,64.7725,-150.7225,AK,Fairbanks North Star Borough
400313527,USWASPD,Spokane District,BOYLSTON,BOYLSTON,2018,7/19/2018,200,Human,Missing data/not specified/undetermined,7/24/2018,205,71209,G,46.95188,-120.28329,WA,Kittitas County
400313293,USUTUOA,Uintah and Ouray Agency,DOLLAR RIDGE,DOLLAR RIDGE,2018,7/1/2018,182,Human,Missing data/not specified/undetermined,8/20/2018,232,68547,G,40.11,-110.819742,UT,
400308656,USIDTFD,Twin  Falls District,SHARPS,SHARPS,2018,7/29/2018,210,Human,Firearms and explosives use,9/6/2018,249,64763.5,G,43.46669,-114.14553,ID,Blaine County
400302952,USCASHF,Shasta-Trinity National Forest,DELTA,DELTA,2018,9/5/2018,248,Human,Missing data/not specified/undetermined,11/28/2018,332,63458,G,40.9425,-122.4272222,CA,Shasta County
400389758,USOKOKS,Oklahoma Division of Forestry,34 COMPLEX,34 COMPLEX,2018,4/12/2018,102,Missing data/not specified/undetermined,Missing data/not specified/undetermined,4/24/2018,,62481,G,36.57,-99.34,OK,Woodward County
400308043,USFLBCP,Big Cypress National Preserve,BUZZARD,BUZZARD,2018,4/10/2018,100,Natural,Natural,6/15/2018,166,62404,G,26.01,-80.9,FL,
400310578,USNMLCD,Las Cruces Field Office,OK BAR,OK BAR,2018,4/22/2018,112,Natural,Natural,5/13/2018,133,61620,G,31.5708,-108.6858,NM,Luna County
400302660,USWYBTF,Bridger-Teton National Forest,ROOSEVELT,ROOSEVELT,2018,9/15/2018,258,Human,Recreation and ceremony,10/5/2018,,61522,G,43.04138889,-110.5869444,WY,Sublette County
400308546,USIDTFD,Twin  Falls District,BRUNEAU,BRUNEAU,2018,7/24/2018,205,Natural,Natural,7/28/2018,209,60872.7,G,42.0481,-115.5969,ID,Owyhee County
400310977,USNVEKD,Elko District Office,SHEEP CREEK,SHEEP CREEK,2018,8/18/2018,230,Human,Equipment and vehicle use,8/26/2018,238,59741.5,G,40.7728,-116.8422,NV,Lander County
400303049,USORFWF,Fremont-Winema National Forest,WATSON CREEK,WATSON CREEK,2018,8/15/2018,227,Human,Missing data/not specified/undetermined,11/27/2018,331,59061,G,42.64972222,-120.8275,OR,Lake County
400305825,USAKAKD,Alaska Fire Service,MOOSEHEART,MOOSEHEART,2018,6/7/2018,158,Natural,Natural,9/28/2018,271,54930.9,G,64.8142,-151.1411,AK,Fairbanks North Star Borough
400312290,USORPRD,Prineville District,STUBBLEFIELD,STUBBLEFIELD 1008 RN,2018,8/17/2018,229,Natural,Natural,9/5/2018,248,54221,G,45.2947,-120.3853,OR,Gilliam County
